Filename:,mvm_siren,,Events:,['mvm.siren']
Full Path:,mvm/ambient_mp3/mvm_siren.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_explodes_01,,Events:,[]
Full Path:,mvm/giant_common/giant_common_explodes_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_common_explodes_02,,Events:,[]
Full Path:,mvm/giant_common/giant_common_explodes_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_common_step_01,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_02,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_03,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_04,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

