Filename:,shove1,,Events:,['player.scoutshove']
Full Path:,player/shove1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove10,,Events:,['player.scoutshove']
Full Path:,player/shove10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove2,,Events:,['player.scoutshove']
Full Path:,player/shove2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove3,,Events:,['player.scoutshove']
Full Path:,player/shove3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove4,,Events:,['player.scoutshove']
Full Path:,player/shove4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove5,,Events:,['player.scoutshove']
Full Path:,player/shove5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove6,,Events:,['player.scoutshove']
Full Path:,player/shove6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove7,,Events:,['player.scoutshove']
Full Path:,player/shove7.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove8,,Events:,['player.scoutshove']
Full Path:,player/shove8.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,shove9,,Events:,['player.scoutshove']
Full Path:,player/shove9.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_activatecharge01,,Events:,['scout.activatecharge01']
Full Path:,vo/scout_activatecharge01.mp3,,Scenes:,['scenes/player/scout/low/353.vcd']
Transcription:,"Hit it, Doc!",,Responses:,['PlayerActivateChargeScout']
Your Line:,,,Rules:,['PlayerActivateChargeScout']
,,,Criteria:,"[['ConceptPlayerActivateCharge', 'IsScout']]"

Filename:,scout_activatecharge02,,Events:,['scout.activatecharge02']
Full Path:,vo/scout_activatecharge02.mp3,,Scenes:,['scenes/player/scout/low/354.vcd']
Transcription:,"Come on, Doc, do it!",,Responses:,['PlayerActivateChargeScout']
Your Line:,,,Rules:,['PlayerActivateChargeScout']
,,,Criteria:,"[['ConceptPlayerActivateCharge', 'IsScout']]"

Filename:,scout_activatecharge03,,Events:,['scout.activatecharge03']
Full Path:,vo/scout_activatecharge03.mp3,,Scenes:,['scenes/player/scout/low/355.vcd']
