Filename:,plng_contract_50_allclass_01,,Events:,['plng_contract_50_allclass']
Full Path:,vo/pauling/plng_contract_50_allclass_01.mp3,,Scenes:,[]
Transcription:,You're halfway done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_50_allclass_02,,Events:,['plng_contract_50_allclass']
Full Path:,vo/pauling/plng_contract_50_allclass_02.mp3,,Scenes:,[]
Transcription:,Halfway to Contract complete.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_50_allclass_03,,Events:,['plng_contract_50_allclass']
Full Path:,vo/pauling/plng_contract_50_allclass_03.mp3,,Scenes:,[]
Transcription:,"Good work, half the Contract's fulfilled.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_50_allclass_04,,Events:,['plng_contract_50_allclass']
Full Path:,vo/pauling/plng_contract_50_allclass_04.mp3,,Scenes:,[]
Transcription:,Halfway there.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_50_allclass_05,,Events:,['plng_contract_50_allclass']
Full Path:,vo/pauling/plng_contract_50_allclass_05.mp3,,Scenes:,[]
Transcription:,Nice work. You're halfway there.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_01,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_01.mp3,,Scenes:,[]
Transcription:,Nice work.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_02,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_02.mp3,,Scenes:,[]
Transcription:,Nice work!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_03,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_03.mp3,,Scenes:,[]
Transcription:,Good work.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_04,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_04.mp3,,Scenes:,[]
Transcription:,Good work!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_05,,Events:,['plng_contract_objective_completion']
Full Path:,vo/pauling/plng_contract_complete_allclass_05.mp3,,Scenes:,[]
Transcription:,Good job.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_06,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_06.mp3,,Scenes:,[]
Transcription:,Well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_07,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_07.mp3,,Scenes:,[]
Transcription:,You did it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_08,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_08.mp3,,Scenes:,[]
Transcription:,Nicely done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_09,,Events:,"['plng_contract_credits_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_09.mp3,,Scenes:,[]
Transcription:,Here you go.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_10,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_10.mp3,,Scenes:,[]
Transcription:,I knew I could count on you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_11,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_11.mp3,,Scenes:,[]
Transcription:,I'm glad I came to you on this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_12,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_12.mp3,,Scenes:,[]
Transcription:,Job well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_13,,Events:,"['plng_contract_credits_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_13.mp3,,Scenes:,[]
Transcription:,Annnnnd here you go.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

