Filename:,sf13_bcon_end01,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end01.mp3,,Scenes:,[]
Transcription:,"Get up here, steal anything you like. You're in Hell! How much worse could it get?",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end02,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end02.mp3,,Scenes:,[]
Transcription:,"Okay guys, first come first serve.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end03,,Events:,['bcon.hell_outro02']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end03.mp3,,Scenes:,[]
Transcription:,"Happy Halloween, you knuckleheads.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_end04,,Events:,['bcon.hell_outro01']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end04.mp3,,Scenes:,[]
Transcription:,"Hey, you did it. Get up here, grab some free crap, you earned it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_end05,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end05.mp3,,Scenes:,[]
Transcription:,"Hey, you're the best! All right, grab some free crap and get out of here. I got a lot of devil stuff to do. Pow zoop!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end06,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end06.mp3,,Scenes:,[]
Transcription:,"Oh oh man, that was quick! You guys are some bad dudes! All right, here are some parting gifts, cause you gotta go.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end07,,Events:,['bcon.hell_outro05']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end07.mp3,,Scenes:,[]
Transcription:,"Okay, let's go guys! I gotta close up Hell. It's not a 7-Eleven."" (laughs) ""Grab some gifts before you go, bye you guys!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_end08,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end08.mp3,,Scenes:,[]
Transcription:,"Ooh, that did not take long, you guys are some crazy nuts guys, let me tell you! Okay let's see here. Oh yeah, got some gifts for you.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end09,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end09.mp3,,Scenes:,[]
Transcription:,"Okay, we'll talk here for a minute guys. You, you guys are the real heroes of Hell. Here, I have bunches of gifts. Go ahead with the serving.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end10,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end10.mp3,,Scenes:,[]
Transcription:,"Okay, good stuff, now get out of here you knuckleheads!"" (whispering) ""I love you guys.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end11,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end11.mp3,,Scenes:,[]
Transcription:,"Man, they're going to make you guys the Devil!"" (laughs evilly) ""Not really though, because that's me and I'm the best. Go ahead and have some gifts and get out of here, you crazy guys.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end12,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end12.mp3,,Scenes:,[]
Transcription:,"Guys, guys guys guys. Let me get real with you for a minute. This is why I got into the Devil business. You, you crazy nuts guys, tearing each other apart like animals."" (tearfully) ""I think I got a burning cinder in my eye or something. Get some gifts and get out of here you nuts.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end13,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end13.mp3,,Scenes:,[]
Transcription:,"Okay, good stuff! Get up here, grab a gift, the Devil's a little busy here. I got to go rig an election with Quebec. A local election, but you know, I'm the Devil. I've got to sweat the small stuff.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end14,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end14.mp3,,Scenes:,[]
Transcription:,"Okay good, you're done! Man I hate goodbyes. Luckily we're in Hell, so nobody ever gets to leave."" (laughs jubilantly) ""Except you guys! You guys are so special, guys. Oh good, I got some special gifts! Then you gotta go.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end15,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end15.mp3,,Scenes:,[]
Transcription:,"Oh man, that was great, you guys! Man, we are all having a go- Well, not everybody. But we are having a good time in Hell, ah? Good times, yes. Good Hell times. Grab your gifts!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_end16,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_end16.mp3,,Scenes:,[]
Transcription:,"Oh man, you guys are some scary bad dudes, I'm so scared!"" (chuckles) ""Come on, I'm the Devil! You kidding me? Take your free crap and get out of here.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_give_gift01,,Events:,['bcon.hell_outro06']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_give_gift01.mp3,,Scenes:,[]
Transcription:,"Hey, there you are. Here's a gift.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_give_gift02,,Events:,['bcon.hell_outro07']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_give_gift02.mp3,,Scenes:,[]
Transcription:,"Hey, you made it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_give_gift03,,Events:,['bcon.hell_outro08']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_give_gift03.mp3,,Scenes:,[]
Transcription:,There he is. Here's some free crap.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_give_gift04,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_give_gift04.mp3,,Scenes:,[]
Transcription:,"Hey, you won! Grab some stuff. It's free.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro01,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro01.mp3,,Scenes:,[]
Transcription:,Welcome to Hell! Now fight to the death. Whaddya gonna do?,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro02,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro02.mp3,,Scenes:,[]
Transcription:,"Hey, welcome to Hell! Holy crap, it's you guys! Hey, you guys. Hey, pow zoop. Fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro03,,Events:,['bcon.hell_intro']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro03.mp3,,Scenes:,[]
Transcription:,"Hey, it's me, the Bombinomicon. Guess what, guys? You're in Hell! It's good stuff. You're gonna like it here! Okay, now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_intro04,,Events:,['bcon.hell_intro']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro04.mp3,,Scenes:,[]
Transcription:,"Hey, welcome to Hell! How are you guys doing? That's great, now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_intro05,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro05.mp3,,Scenes:,[]
Transcription:,"Hey hey! You made it! Welcome to Hell. Free stuff for everybody...who is still alive in a minute. Hey, it's Hell, what are ya gonna do?",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro06,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro06.mp3,,Scenes:,[]
Transcription:,"Hey, it's me, the Bombinomicon. Guess what, guys? You're in Hell. It's good stuff. You're gonna like it here.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro07,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro07.mp3,,Scenes:,[]
Transcription:,"Hey hey! It's me, the Bombinomicon. Guess what? I'm the Devil! Now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro08,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro08.mp3,,Scenes:,[]
Transcription:,"Hey hey! It's me, the Bombinomicon. I'm the Devil now, welcome to Hell.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro09,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro09.mp3,,Scenes:,[]
Transcription:,"Hey guys, up here! It's me, the bomb book, from last year! Welcome to Hell! Okay, now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro10,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro10.mp3,,Scenes:,[]
Transcription:,"Hey, welcome to Hell! How are you guys doing? That's great, now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro11,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro11.mp3,,Scenes:,[]
Transcription:,"Hey, it's you guys! Hey, guess where you are? Hell! Yes, pretty good.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro12,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro12.mp3,,Scenes:,[]
Transcription:,"Guess what guys? You're in Hell. It's good stuff, you're gonna like it here! Now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro13,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro13.mp3,,Scenes:,[]
Transcription:,"Hey, it's me the Bombinomicon. Bad news, you're in Hell. Good news, I'm the Devil! Hey, pow zoop."" *laughs merrily* ""Fight to the death!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro14,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro14.mp3,,Scenes:,[]
Transcription:,"Hey hey, guys, it's me, the bomb book! Welcome to Hell! Okay, now fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro15,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro15.mp3,,Scenes:,[]
Transcription:,"Hey, it's you guys! Welcome to Hell! Pow zoop! Go crazy nuts.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro16,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro16.mp3,,Scenes:,[]
Transcription:,"Hey, it's me the Bombinomicon. You guys gonna have a lot of fun in Hell. It's Hell, everybody likes it! Fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro17,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro17.mp3,,Scenes:,[]
Transcription:,"Hey hey! It's me, the Bombinomicon. I'm the Devil now."" (laughs eagerly) ""Fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro18,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro18.mp3,,Scenes:,[]
Transcription:,"Hey, it's me, the Bombinomicon. Guess what, I'm the Devil! Welcome to Hell.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro19,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro19.mp3,,Scenes:,[]
Transcription:,"Holy crap, it's you guys! Welcome to Hell! Hey hey! You brought me a soul. Nice work guys. Now I just need nine more. Let's go.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_intro20,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_intro20.mp3,,Scenes:,[]
Transcription:,"Hey, it's me, the Bombinomicon. Welcome to Hell. Hey, pow zoop, fight to the death.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc01,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc01.mp3,,Scenes:,[]
Transcription:,"Hey, you brought souls! Good stuff, you guys are the best.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc02,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc02.mp3,,Scenes:,[]
Transcription:,"Keep fighting, it's cool stuff!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc03,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc03.mp3,,Scenes:,[]
Transcription:,"Hey hey, kill each other! Oh you guys are the best. Not you Sniper.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc04,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc04.mp3,,Scenes:,[]
Transcription:,"Man, you guys are the best at Hell. I should know, I'm the Devil.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc05,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc05.mp3,,Scenes:,[]
Transcription:,"Man, I'm good being the Devil. See all that fire? That was my idea.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc06,,Events:,['bcon.hell_outro04']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc06.mp3,,Scenes:,[]
Transcription:,"Everybody, take a knee. Dear God, thank you for making me the Devil, and putting all these great guys in Hell. Pow zoop!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_misc07,,Events:,['bcon.hell_outro03']
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc07.mp3,,Scenes:,[]
Transcription:,"Why don't you stay a while? Stay forever!"" (laughs evilly) ""I'm kidding."" (whispers) ""You guys are going to have go pretty soon.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_bcon_misc08,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc08.mp3,,Scenes:,[]
Transcription:,"Man, you guys are really killing each other. I'm the Devil, and I think it's pretty gruesome.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc09,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc09.mp3,,Scenes:,[]
Transcription:,"Man, I'm such a good Devil. They'll have to give me a hell-raise!"" (laughter) ""I am cracking myself up down here.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

