Filename:,announcer_alert,,Events:,[]
Full Path:,vo/announcer_alert.mp3,,Scenes:,[]
Transcription:,Alert!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_alert_center_control_being_captured,,Events:,[]
Full Path:,vo/announcer_alert_center_control_being_captured.mp3,,Scenes:,[]
Transcription:,Alert! The center control point is being captured!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_alert_center_control_being_contested,,Events:,[]
Full Path:,vo/announcer_alert_center_control_being_contested.mp3,,Scenes:,[]
Transcription:,Alert! The center control point is being contested!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_am_capenabled01,,Events:,"['announcer.am_capenabled01', 'announcer.am_capenabledrandom']"
Full Path:,vo/announcer_am_capenabled01.mp3,,Scenes:,[]
Transcription:,Control point enabled.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capenabled02,,Events:,"['announcer.am_capenabledrandom', 'announcer.am_capenabled02']"
Full Path:,vo/announcer_am_capenabled02.mp3,,Scenes:,[]
Transcription:,The point is now available for capture.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capenabled03,,Events:,"['announcer.am_capenabled03', 'announcer.am_capenabledrandom']"
Full Path:,vo/announcer_am_capenabled03.mp3,,Scenes:,[]
Transcription:,"Control point enabled, get going!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capenabled04,,Events:,"['announcer.am_capenabled04', 'announcer.am_capenabledrandom']"
Full Path:,vo/announcer_am_capenabled04.mp3,,Scenes:,[]
Transcription:,"Control point enabled, move!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite01,,Events:,['announcer.am_capincite01']
Full Path:,vo/announcer_am_capincite01.mp3,,Scenes:,[]
Transcription:,Get to the control point.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite02,,Events:,['announcer.am_capincite02']
Full Path:,vo/announcer_am_capincite02.mp3,,Scenes:,[]
Transcription:,Get to the control points.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite03,,Events:,['announcer.am_capincite03']
Full Path:,vo/announcer_am_capincite03.mp3,,Scenes:,[]
Transcription:,Seize the control point.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite04,,Events:,['announcer.am_capincite04']
Full Path:,vo/announcer_am_capincite04.mp3,,Scenes:,[]
Transcription:,Seize the control points.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite05,,Events:,['announcer.am_capincite05']
Full Path:,vo/announcer_am_capincite05.mp3,,Scenes:,[]
Transcription:,Defend our control point!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_capincite06,,Events:,['announcer.am_capincite06']
Full Path:,vo/announcer_am_capincite06.mp3,,Scenes:,[]
Transcription:,Defend our control points!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood01,,Events:,"['announcer.am_firstbloodrandom', 'announcer.am_firstblood01']"
Full Path:,vo/announcer_am_firstblood01.mp3,,Scenes:,[]
Transcription:,First blood.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood02,,Events:,"['announcer.am_firstbloodrandom', 'announcer.am_firstblood02']"
Full Path:,vo/announcer_am_firstblood02.mp3,,Scenes:,[]
Transcription:,First blood!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood03,,Events:,"['announcer.am_firstbloodfinally', 'announcer.am_firstblood03']"
Full Path:,vo/announcer_am_firstblood03.mp3,,Scenes:,[]
Transcription:,"First blood, finally!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood04,,Events:,"['announcer.am_firstblood04', 'announcer.am_firstbloodrandom']"
Full Path:,vo/announcer_am_firstblood04.mp3,,Scenes:,[]
Transcription:,First blood!!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood05,,Events:,"['announcer.am_firstbloodrandom', 'announcer.am_firstblood05']"
Full Path:,vo/announcer_am_firstblood05.mp3,,Scenes:,[]
Transcription:,First blood.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_firstblood06,,Events:,"['announcer.am_firstblood06', 'announcer.am_firstbloodfast']"
Full Path:,vo/announcer_am_firstblood06.mp3,,Scenes:,[]
Transcription:,First Blood! That was fast!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessdefeat01,,Events:,"['announcer.am_flawlessdefeatrandom', 'announcer.am_flawlessdefeat01']"
Full Path:,vo/announcer_am_flawlessdefeat01.mp3,,Scenes:,[]
Transcription:,Flawless defeat!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessdefeat02,,Events:,"['announcer.am_flawlessdefeatrandom', 'announcer.am_flawlessdefeat02']"
Full Path:,vo/announcer_am_flawlessdefeat02.mp3,,Scenes:,[]
Transcription:,Humiliating defeat!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessdefeat03,,Events:,"['announcer.am_flawlessdefeatrandom', 'announcer.am_flawlessdefeat03']"
Full Path:,vo/announcer_am_flawlessdefeat03.mp3,,Scenes:,[]
Transcription:,You didn't kill any of them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessdefeat04,,Events:,"['announcer.am_flawlessdefeatrandom', 'announcer.am_flawlessdefeat04']"
Full Path:,vo/announcer_am_flawlessdefeat04.mp3,,Scenes:,[]
Transcription:,Next time try killing one of them.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessvictory01,,Events:,"['announcer.am_flawlessvictory01', 'announcer.am_flawlessvictoryrandom']"
Full Path:,vo/announcer_am_flawlessvictory01.mp3,,Scenes:,[]
Transcription:,Flawless victory!,,Responses:,[]
